jmp - full ver: 0.33; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | jmp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|appid|MRU/MFU|stream#|MRU date [UTC]|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|idlist extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|1|10|09/21/2013 17:01:52.349|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://24.234.116.34/common_ip_cgi/hn_seachange.cgi||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|2|8|09/19/2013 20:00:16.503|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://go.microsoft.com/fwlink/?LinkID=219472&clcid=0x409||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|3|9|09/12/2013 06:45:40.344|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://24.234.111.114/common_ip_cgi/hn_seachange.cgi||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|4|7|09/11/2013 23:30:36.716|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://nmd.washiad2.dulleva.wayport.net/index.adp?MacAddr=24%3aFD%3a52%3a56%3a47%3aD2&IpAddr=10%2e30%2e28%2e135&vsgpId=&vsgId=80430&UserAgent=&ProxyHost=&TunnelIfId=6340096||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|5|6|09/11/2013 16:31:19.685|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\https://www.facebook.com/confirmcontact.php?c=239539&gfid=AQAiLDTpb-8LHLWv||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|6|5|09/06/2013 02:37:12.523|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://nmd.landrysmscc.dca.wayport.net/index.adp?MacAddr=24%3aFD%3a52%3a56%3a47%3aD2&IpAddr=192%2e168%2e5%2e89&vsgpId=&vsgId=965336&UserAgent=&ProxyHost=&TunnelIfId=6363033||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|7|4|09/06/2013 02:36:17.738|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://nmd.landrysmscc.dca.wayport.net/index.adp?MacAddr=24%3aFD%3a52%3a56%3a47%3aD2&IpAddr=192%2e168%2e8%2e100&vsgpId=&vsgId=965336&UserAgent=&ProxyHost=&TunnelIfId=6363033||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|8|3|09/06/2013 02:34:22.358|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://www.linkedin.com/e/bgaybo-hl8hyebx-1w/nth/false/eml_nus_home_top/?hs=false&tok=3HHatrYeuOz5U1||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|9|2|09/02/2013 20:13:15.665|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\https://www.amazon.com/gp/kindle/kcp/links?deviceType=A3C2X3KG4GJCOD&eid=meow&method=CreateAccount||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\168039.Donald.5d696d521de238c3.automaticDestinations-ms|JMPLIST (automatic)|5d696d521de238c3|10|1|09/02/2013 20:12:42.846|09/21/2013 17:01:52|09/02/2013 20:12:42|09/02/2013 20:12:42| | | | |||||{CLSID_Internet}\http://www.complex.com/sports/2013/06/the-15-most-boring-athletes-in-sports-today/||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\177625.Donald.8c13ec8fe80df7ec.automaticDestinations-ms|JMPLIST (automatic)|8c13ec8fe80df7ec|1|1|09/03/2013 02:13:56.578|09/03/2013 02:13:56|09/03/2013 02:13:56|09/03/2013 02:13:56|09/03/2013 02:13:52.121|09/03/2013 02:13:52.079|09/03/2013 02:13:52.079|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_ARCHIVE|177624|3|387852|{CLSID_UsersFiles}\{CLSID_Downloads}\fy08-form-10k.pdf|AppX4x5ckqxamfsjqw0sw1fsah145yqbg22z|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Downloads\fy08-form-10k.pdf||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a06597b1-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\184418.Donald.ff103e2cc310d0d.automaticDestinations-ms|JMPLIST (automatic)|ff103e2cc310d0d|1|2|10/03/2013 12:09:01.678|10/03/2013 12:09:01|09/10/2013 17:42:30|09/10/2013 17:42:30|09/01/2013 16:53:08.294|09/01/2013 16:53:05.023|09/01/2013 16:53:07.982|09/04/2013 17:22:08.941|FILE_ATTRIBUTE_ARCHIVE|||817273|{CLSID_Libraries}\{CLSID_Documents}\My Documents\NETFLIX SEC Filings\SEC-NFLX-1193125-12-53009.pdf|Path* : C:\Users\Donald\Documents; Created : 08/10/2013 03:03:24.000 [UTC]; Modified : 09/01/2013 16:43:08.000 [UTC]; Accessed : 09/01/2013 16:43:08.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents; @shell32.dll,-21770; Path* : C:\Users\Donald\Documents\NETFLIX SEC Filings; Created : 09/01/2013 16:42:58.000 [UTC]; Modified : 09/01/2013 16:53:24.000 [UTC]; Accessed : 09/01/2013 16:53:24.000 [UTC]; Name : NETFLIX SEC Filings; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\NETFLIX SEC Filings; Size : 817273; Path* : C:\Users\Donald\Documents\NETFLIX SEC Filings\SEC-NFLX-1193125-12-53009.pdf; Created : 09/01/2013 16:53:08.000 [UTC]; Modified : 09/01/2013 16:53:10.000 [UTC]; Accessed : 09/01/2013 16:53:06.000 [UTC]; Name : SEC-NFLX-1193125-12-53009; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\NETFLIX SEC Filings\SEC-NFLX-1193125-12-53009.pdf; AcroExch.Document.11|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Documents\NETFLIX SEC Filings\SEC-NFLX-1193125-12-53009.pdf||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|87349a63-1586-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\184418.Donald.ff103e2cc310d0d.automaticDestinations-ms|JMPLIST (automatic)|ff103e2cc310d0d|2|4|10/01/2013 02:12:55.504|10/03/2013 12:09:01|09/10/2013 17:42:30|09/10/2013 17:42:30| | | | |||||{CLSID_SkyDrive}\Documents\Netflix 3Q13 Conference Call Announcement 09 30 13.pdf|AcroExch.Document.11|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\Documents\Netflix 3Q13 Conference Call Announcement 09 30 13.pdf|||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\184418.Donald.ff103e2cc310d0d.automaticDestinations-ms|JMPLIST (automatic)|ff103e2cc310d0d|3|3|09/21/2013 18:33:10.666|10/03/2013 12:09:01|09/10/2013 17:42:30|09/10/2013 17:42:30|09/03/2013 02:13:52.121|09/03/2013 02:13:52.079|09/03/2013 02:13:52.079|08/30/2013 17:35:56.489|FILE_ATTRIBUTE_ARCHIVE|177624|3|387852|{CLSID_UsersFiles}\{CLSID_Downloads}\fy08-form-10k.pdf|AcroExch.Document.11|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Downloads\fy08-form-10k.pdf||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|a06597b1-119a-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\184418.Donald.ff103e2cc310d0d.automaticDestinations-ms|JMPLIST (automatic)|ff103e2cc310d0d|4|1|09/10/2013 17:42:30.327|10/03/2013 12:09:01|09/10/2013 17:42:30|09/10/2013 17:42:30|09/01/2013 16:43:12.085|09/01/2013 16:42:51.084|09/01/2013 16:43:11.792|09/04/2013 17:22:08.941|FILE_ATTRIBUTE_ARCHIVE|||800922|{CLSID_Libraries}\{CLSID_Documents}\My Documents\NETFLIX SEC Filings\SEC-NFLX-1065280-13-8.pdf|Path* : C:\Users\Donald\Documents; Created : 08/10/2013 03:03:24.000 [UTC]; Modified : 09/01/2013 16:43:08.000 [UTC]; Accessed : 09/01/2013 16:43:08.000 [UTC]; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents; @shell32.dll,-21770; Path* : C:\Users\Donald\Documents\NETFLIX SEC Filings; Created : 09/01/2013 16:42:58.000 [UTC]; Modified : 09/01/2013 16:53:24.000 [UTC]; Accessed : 09/01/2013 16:53:24.000 [UTC]; Name : NETFLIX SEC Filings; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\NETFLIX SEC Filings; Size : 800922; Path* : C:\Users\Donald\Documents\NETFLIX SEC Filings\SEC-NFLX-1065280-13-8.pdf; Created : 09/01/2013 16:43:12.000 [UTC]; Modified : 09/01/2013 16:43:14.000 [UTC]; Accessed : 09/01/2013 16:42:52.000 [UTC]; Name : SEC-NFLX-1065280-13-8; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\NETFLIX SEC Filings\SEC-NFLX-1065280-13-8.pdf; AcroExch.Document.11|fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\Documents\NETFLIX SEC Filings\SEC-NFLX-1065280-13-8.pdf||||bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|87349a5c-1586-11e3-be7d-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20408.Donald.1bc9bbbe61f14501.automaticDestinations-ms|JMPLIST (automatic)|1bc9bbbe61f14501|1|2|10/18/2013 00:25:14.056|10/18/2013 00:25:14|10/17/2013 21:18:26|10/17/2013 21:18:26| | | | |||||{CLSID_Libraries}\{CLSID_Documents}\::{A8CDFF1C-4878-43BE-B5FD-F8091C1C60D0}\Fantasy Football\NFL Fantasy Football.one|Path* : C:\Users\Donald\Documents; Name : Documents; Created : 09/23/2013 19:17:32.000 [UTC]; Modified : 10/18/2013 00:23:25.284 [UTC]; Embedded Path : {CLSID_MyComputer}\{CLSID_Documents}; Created [guess]: 09/23/2013 19:17:31.367 [UTC]; Modified [guess]: 10/18/2013 00:23:25.284 [UTC]; Path* : C:\Users\Donald\Documents\Fantasy Football; Created : 10/18/2013 00:23:22.000 [UTC]; Modified : 10/18/2013 00:23:21.042 [UTC]; Accessed : 10/18/2013 00:23:22.000 [UTC]; Name : Fantasy Football; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Fantasy Football; Modified : 10/18/2013 00:23:22.000 [UTC]; @shell32.dll,-21813; @shell32.dll,-21770; Size : 0; Path* : C:\Users\Donald\Documents\Fantasy Football\NFL Fantasy Football.one; Name : NFL Fantasy Football; Embedded Path : {CLSID_MyComputer}\C:\Users\Donald\Documents\Fantasy Football\NFL Fantasy Football.one; OneNote.Section.1|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\Documents\Fantasy Football\NFL Fantasy Football.one|[NetworkName]: \\BIFROST\Users|||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20408.Donald.1bc9bbbe61f14501.automaticDestinations-ms|JMPLIST (automatic)|1bc9bbbe61f14501|2|1|10/17/2013 21:18:26.804|10/18/2013 00:25:14|10/17/2013 21:18:26|10/17/2013 21:18:26| | | | |||||{CLSID_Internet}\onenote:https://d.docs.live.net/b994855d637fa42a/Documents/StartUp%20Templates||||||||||||
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x0000003e)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [NFL.com - Official Site of the National Football League]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://nfl.com/; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FE3B.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x00000849)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Continue]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://www.msn.com/?pc=UP97&ocid=UP97DHP; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FE6C.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x0000102a)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [DRUDGE REPORT 2014®]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://www.drudgereport.com/|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x00001449)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Laptops, Notebooks & Netbooks - Laptops For Those Who Do ; Lenovo ; US]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://www.lenovo.com/us/en/; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FE8F.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x00001c8e)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [(1) Facebook]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://facebook.com/; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FEC0.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x0000244f)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Gmail: Email from Google]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://gmail.com/; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FEF2.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x00002c22)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Opinion, Editorials, Columns, Op-Ed, Letters to the Editor, Commentary - Wall Street Journal - Wsj.com]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://opinionjournal.com/; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FF14.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x000034a3)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Sign in to Office 365]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://portal.microsoftonline.com/; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\FF35.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x00003c90)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Verizon Search]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://plus.google.cm/|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x000040c7)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Game Center - Free Fantasy Football ; 2013 Fantasy Football - NFL.com]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  http://fantasy.nfl.com/league/2140953/team/7/gamecenter?week=7; [IconName]: C:\Users\Donald\AppData\Local\Google\Chrome\User Data\Default\JumpListIcons\26.tmp|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x00004954)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [New window]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[IconName]: C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\20589.Donald.5d696d521de238c3.customDestinations-ms|Shortcut LNK (carved - 0x000050b3)|5d696d521de238c3|na|na|na|10/21/2013 19:01:26|10/21/2013 19:01:26|08/12/2013 00:54:00|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [New incognito window]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[CmdArgs]:  --incognito; [IconName]: C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
F:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\jumplists\21946.Donald.336746633fc88d0.customDestinations-ms|Shortcut LNK (carved - 0x00000024)|336746633fc88d0|na|na|na|10/19/2013 01:56:21|10/19/2013 01:56:21|10/19/2013 01:55:15|10/19/2013 01:56:19.362|10/19/2013 01:55:12.200|10/19/2013 01:55:12.200|10/19/2013 01:51:14.527|FILE_ATTRIBUTE_ARCHIVE|21945|24|452|{CLSID_UsersFiles}\AppData\Roaming\Microsoft\Windows\Start Menu\Slashdot (15).website|@shell32.dll,-21786; f29f85e0-4ff9-1068-ab91-08002b27b3d9/Title [Start InPrivate Browsing]|fixed|7e58-aab0|Windows8_OS|C:\Users\|Donald\AppData\Roaming\Microsoft\Windows\Start Menu\Slashdot (15).website|[NetworkName]: \\BIFROST\Users|[CmdArgs]: -private; [IconName]: C:\WINDOWS\SYSTEM32\IEFRAME.dll|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|eff8254f-3860-11e3-be89-24fd52566ede|24:fd:52:56:6e:de
