BagPath 	Slot 	NodeSlot 	MRUPosition 	AbsolutePath 	ShellType 	Value 	ChildBags 	CreatedOn 	ModifiedOn 	AccessedOn 	LastWriteTime 	MFTEntry 	MFTSequenceNumber 	ExtensionBlockCount	FirstExplored	LastExplored	Miscellaneous
BagMRU\1\1\0\0\4 	0 	201 	0 	Desktop\My Computer\C:\Users\Donald\SharePoint\Donald Blake 	Directory 	Donald Blake 	0 	10/7/2013 12:36:18 PM +01:00 	10/7/2013 12:36:44 PM +01:00 	10/7/2013 12:36:44 PM +01:00 	10/21/2013 7:24:07 PM +01:00 	15980 	3	1	10/21/2013 7:24:07 PM +01:00	10/21/2013 7:24:07 PM +01:00	NTFS file system
BagMRU\1\1\1 	0 	27 	0 	Desktop\My Computer\C:\Program Files\Microsoft Office 15 	Directory 	Microsoft Office 15 	2 	8/12/2013 2:00:08 AM +01:00 	8/12/2013 2:00:14 AM +01:00 	8/12/2013 2:00:14 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	114741 	6	1		9/23/2013 8:22:18 PM +01:00	NTFS file system
BagMRU\1\1\1 	1 	82 	1 	Desktop\My Computer\C:\Program Files\Windows Mail 	Directory 	Windows Mail 	0 	7/26/2012 9:13:00 AM +01:00 	7/26/2012 8:51:10 AM +01:00 	7/26/2012 8:51:10 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	169 	1	1	9/23/2013 8:22:18 PM +01:00		NTFS file system
BagMRU\1\1\1\0 	0 	28 	1 	Desktop\My Computer\C:\Program Files\Microsoft Office 15\ClientX64 	Directory 	ClientX64 	0 	8/12/2013 2:00:08 AM +01:00 	8/12/2013 2:00:14 AM +01:00 	8/12/2013 2:00:14 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	114745 	6	1	9/23/2013 8:22:18 PM +01:00		NTFS file system
BagMRU\1\1\1\0 	1 	33 	0 	Desktop\My Computer\C:\Program Files\Microsoft Office 15\root 	Directory 	root 	1 	8/12/2013 2:00:14 AM +01:00 	8/12/2013 2:01:10 AM +01:00 	8/12/2013 2:01:10 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	115209 	6	1		9/23/2013 8:22:18 PM +01:00	NTFS file system
BagMRU\1\1\1\0\1 	0 	34 	0 	Desktop\My Computer\C:\Program Files\Microsoft Office 15\root\office15 	Directory 	office15 	0 	8/12/2013 2:00:14 AM +01:00 	8/12/2013 2:01:18 AM +01:00 	8/12/2013 2:01:18 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	115215 	6	1	9/23/2013 8:22:18 PM +01:00	9/23/2013 8:22:18 PM +01:00	NTFS file system
BagMRU\1\1\2 	0 	30 	0 	Desktop\My Computer\C:\Program Files (x86)\Microsoft Office 	Directory 	Microsoft Office 	1 	6/2/2013 4:46:56 AM +01:00 	6/2/2013 4:46:56 AM +01:00 	6/2/2013 4:46:56 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	105731 	10	1		9/23/2013 8:22:18 PM +01:00	NTFS file system
BagMRU\1\1\2\0 	0 	31 	0 	Desktop\My Computer\C:\Program Files (x86)\Microsoft Office\Office15 	Directory 	Office15 	0 	6/2/2013 4:46:56 AM +01:00 	8/12/2013 2:02:08 AM +01:00 	8/12/2013 2:02:08 AM +01:00 	9/23/2013 8:22:18 PM +01:00 	105732 	10	1	9/23/2013 8:22:18 PM +01:00	9/23/2013 8:22:18 PM +01:00	NTFS file system
BagMRU\1\1\3 	0 	0 	0 	Desktop\My Computer\C:\ProgramData\Microsoft 	Directory 	Microsoft 	1 	 	 	 	9/23/2013 8:22:18 PM +01:00 	0 		1		9/23/2013 8:22:18 PM +01:00	
BagMRU\1\1\3\0 	0 	0 	0 	Desktop\My Computer\C:\ProgramData\Microsoft\Windows 	Directory 	Windows 	1 	 	 	 	9/23/2013 8:22:18 PM +01:00 	0 		1		9/23/2013 8:22:18 PM +01:00	
BagMRU\1\1\3\0\0 	0 	0 	0 	Desktop\My Computer\C:\ProgramData\Microsoft\Windows\Start Menu 	Directory 	Start Menu 	1 	 	 	 	9/23/2013 8:22:18 PM +01:00 	0 		1		9/23/2013 8:22:18 PM +01:00	
