lp (lnk parser) - full ver: 0.72; Copyright (c) TZWorks LLC
	
	
"cmdline: <filelist> ... | lp64.exe -pipe -base10 -csv -pair_datetime -no_whitespace -csv_separator "|"

source path/filename|source type|file modify date [UTC]|file access date [UTC]|file create date [UTC]|tgt modify date [UTC]|tgt access date [UTC]|tgt create date [UTC]|ObjID date [UTC]|tgt attrib|inode|seq#|file size|target name|IDList extra info|vol type|vol serial|vol label|local path|common path|network/device info|extra info|netbios name|volume id|object id|mac addr
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114199..Database Compare 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files (x86)\Microsoft Office\Office15\DCF\DATABASECOMPARE.EXE|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-2127521184-1604012920-1887927527-13784]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.DATABASECOMPARE.EXE.15]|||||||[Description]: Compare versions of an Access database.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\dbcicons.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114200..Telemetry Log for Office 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\msoev.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.msoev.exe.15]|||||||[Description]: View critical errors, compatibility issues and workaround information for your Office solutions by using Office Telemetry Log.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\osmclienticon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114201..Telemetry Dashboard for Office 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\msotd.exe|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.msotd.exe.15]|||||||[Description]: Analyze and monitor Office solutions in your organization by using Office Telemetry Dashboard.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\osmadminicon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114202..OneNote 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\ONENOTE.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.ONENOTE.EXE.15]|||||||[Description]: Take notes and have them when you need them.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\joticon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114211..Outlook 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\OUTLOOK.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.OUTLOOK.EXE.15]|||||||[Description]: Manage your email, schedules, contacts, and to-dos.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\outicon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114212..Spreadsheet Compare 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files (x86)\Microsoft Office\Office15\DCF\SPREADSHEETCOMPARE.EXE|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-2127521184-1604012920-1887927527-13784]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.SPREADSHEETCOMPARE.EXE.15]|||||||[Description]: Compare versions of an Excel workbook.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\sscicons.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114214..PowerPoint 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\POWERPNT.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.POWERPNT.EXE.15]|||||||[Description]: Design and deliver beautiful presentations with ease and confidence.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\pptico.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114216..Publisher 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\MSPUB.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.MSPUB.EXE.15]|||||||[Description]: Create professional-grade publications that make an impact.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\pubs.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114217..Send to OneNote 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\ONENOTEM.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.ONENOTEM.EXE.15]|||||||[Description]: Show the clipping panel (Windows+N) or take a screen clipping (Windows+S); [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\joticon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114218..SkyDrive Pro 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:09|09/23/2013 20:40:09|09/23/2013 20:40:09| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\GROOVE.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.GROOVE.EXE.15]|||||||[Description]: Sync SharePoint documents to your computer and work with the content as if you were connected using Microsoft SkyDrive Pro.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\grv_icons.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114222..Word 2013.lnk|Shortcut LNK (file)|09/23/2013 20:40:10|09/23/2013 20:40:10|09/23/2013 20:40:10| | | | |||||{CLSID_MyComputer}\C:\Program Files\Microsoft Office\Office15\WINWORD.EXE|9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Microsoft.Office.WINWORD.EXE.15]|||||||[Description]: Create beautiful documents, easily work with others, and enjoy the read.; [IconName]: C:\Windows\Installer\{90150000-000F-0000-1000-0000000FF1CE}\wordicon.exe||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114746..Mozilla Firefox.lnk|Shortcut LNK (file)|08/12/2013 00:52:27|08/12/2013 00:52:27|08/12/2013 00:52:27|07/30/2013 22:47:36.000|08/12/2013 00:52:24.737|08/12/2013 00:52:24.737|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|114558|5|276376|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-1001]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [E7CF176E110C211B]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[RelPath]: ..\..\..\..\..\Program Files (x86)\Mozilla Firefox\firefox.exe; [WorkDir]: C:\Program Files (x86)\Mozilla Firefox|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd80215c-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\114748.Donald.Mozilla Firefox.lnk|Shortcut LNK (file)|08/12/2013 00:52:27|08/12/2013 00:52:27|08/12/2013 00:52:27|07/30/2013 22:47:36.000|08/12/2013 00:52:24.737|08/12/2013 00:52:24.737|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|114558|5|276376|{CLSID_MyComputer}\C:\Program Files (x86)\Mozilla Firefox\firefox.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-1001]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [E7CF176E110C211B]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Mozilla Firefox\firefox.exe|||[RelPath]: ..\..\..\Program Files (x86)\Mozilla Firefox\firefox.exe; [WorkDir]: C:\Program Files (x86)\Mozilla Firefox|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd80215c-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\115668.Donald.Camera Roll.lnk|Shortcut LNK (file)|09/18/2013 17:57:51|09/18/2013 17:57:51|09/18/2013 17:57:51|09/18/2013 17:56:32.887|09/18/2013 17:56:32.887|08/12/2013 01:11:03.901|09/13/2013 15:23:04.503|FILE_ATTRIBUTE_DIRECTORY|127281|3|8192|{CLSID_UsersFiles}\SkyDrive\Pictures\Camera Roll||fixed|7e58-aab0|Windows8_OS|C:\Users\Donald\SkyDrive\Pictures\Camera Roll|||[RelPath]: ..\..\..\..\..\SkyDrive\Pictures\Camera Roll|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|62819170-1c88-11e3-be7e-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\116042.Donald.Google Chrome.lnk|Shortcut LNK (file)|10/23/2013 02:58:22|08/12/2013 00:53:19|08/12/2013 00:53:19|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-18]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Chrome]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[Description]: Access the Internet; [RelPath]: ..\..\..\Program Files (x86)\Google\Chrome\Application\chrome.exe; [WorkDir]: C:\Program Files (x86)\Google\Chrome\Application; [IconName]: C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\116043.Donald.Google Chrome.lnk|Shortcut LNK (file)|10/10/2013 07:46:55|08/12/2013 00:53:19|08/12/2013 00:53:19|09/17/2013 03:21:30.191|09/21/2013 17:59:27.377|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|127611|16|829392|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-1001]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Chrome]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[Description]: Access the Internet; [RelPath]: ..\..\..\..\..\..\..\Program Files (x86)\Google\Chrome\Application\chrome.exe; [WorkDir]: C:\Program Files (x86)\Google\Chrome\Application; [IconName]: C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\116045..Google Chrome.lnk|Shortcut LNK (file)|10/23/2013 02:58:22|08/12/2013 00:53:19|08/12/2013 00:53:19|10/09/2013 00:02:45.911|10/18/2013 12:08:01.077|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|4980|11|844752|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-18]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Chrome]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[Description]: Access the Internet; [RelPath]: ..\..\..\..\..\..\Program Files (x86)\Google\Chrome\Application\chrome.exe; [WorkDir]: C:\Program Files (x86)\Google\Chrome\Application; [IconName]: C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\116046.Donald.Google Chrome.lnk|Shortcut LNK (file)|08/12/2013 00:53:19|08/12/2013 00:53:19|08/12/2013 00:53:19|07/25/2013 00:49:49.016|08/12/2013 00:53:19.096|08/12/2013 00:53:19.096|08/12/2013 00:41:56.498|FILE_ATTRIBUTE_ARCHIVE|116036|4|846288|{CLSID_MyComputer}\C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-1001]; 9f4c2855-9f79-4b39-a8d0-e1d42de1d5f3/Id [Chrome]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|||[Description]: Access the Internet; [RelPath]: ..\..\..\..\..\..\Program Files (x86)\Google\Chrome\Application\chrome.exe; [WorkDir]: C:\Program Files (x86)\Google\Chrome\Application; [IconName]: C:\Program Files (x86)\Google\Chrome\Application\chrome.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|fd802182-02e7-11e3-be77-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\117049..Intel® HD Graphics.lnk|Shortcut LNK (file)|10/23/2013 02:56:46|08/10/2013 03:04:38|08/10/2013 03:04:38|10/04/2013 03:42:28.000|10/04/2013 03:42:28.000|10/04/2013 03:42:28.000|10/19/2013 12:22:01.838|FILE_ATTRIBUTE_ARCHIVE|38887|4|7587800|{CLSID_MyComputer}\C:\Windows\System32\GfxUIEx.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-1001]|fixed|7e58-aab0|Windows8_OS|C:\Windows\System32\GfxUIEx.exe|||[Description]: Configure and adjust graphics and media settings.; [RelPath]: ..\..\..\..\..\Windows\System32\GfxUIEx.exe|bifrost|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|0eb95ccd-38b9-11e3-be8a-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\117147..Intel Control Center.lnk|Shortcut LNK (file)|06/02/2013 03:37:19|06/02/2013 03:37:19|06/02/2013 03:37:19|05/04/2012 18:16:06.000|06/02/2013 03:37:19.167|06/02/2013 03:37:19.167|06/02/2013 03:32:57.487|FILE_ATTRIBUTE_ARCHIVE|140890|5|512000|{CLSID_MyComputer}\C:\Program Files (x86)\Intel\Intel Control Center\IntelControlCenter.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-500]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Intel\Intel Control Center\IntelControlCenter.exe|||[Description]: @C:\Program Files (x86)\Intel\Intel Control Center\Uninstaller\SetupICC.exe,-102; [RelPath]: ..\..\..\..\..\..\Program Files (x86)\Intel\Intel Control Center\IntelControlCenter.exe; [WorkDir]: C:\Program Files (x86)\Intel\Intel Control Center|win-nvk0ee0kplb|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1e329a04-cb35-11e2-be6e-24fd52566ede|24:fd:52:56:6e:de
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\117148..Intel(R) Graphics and Media Control Panel.lnk|Shortcut LNK (file)|10/13/2013 10:09:56|06/02/2013 03:32:43|06/02/2013 03:32:43| | | | |||||{CLSID_MyComputer}\C:\WINDOWS\system32\GfxUI.exe|46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-1001]|||||||[RelPath]: ..\..\..\..\..\..\WINDOWS\system32\GfxUI.exe; [WorkDir]: C:\WINDOWS\system32||||
f:\SANS408\Donald_Blake_Evidence\C-Drive\Extracts\SANS408\p1-sys\link-files\117149..Intel(R) Rapid Storage Technology.lnk|Shortcut LNK (file)|06/02/2013 03:37:18|06/02/2013 03:37:18|06/02/2013 03:37:18|09/02/2012 01:07:22.000|06/02/2013 03:35:35.417|06/02/2013 03:35:35.417|06/02/2013 03:32:57.487|FILE_ATTRIBUTE_ARCHIVE|139010|6|632376|{CLSID_MyComputer}\C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology\IAStorUI.exe|@shell32.dll,-21817; 46588ae2-4cbc-4338-bbfc-139326986dce/SID [S-1-5-21-718126207-1171771683-1750804747-500]|fixed|7e58-aab0|Windows8_OS|C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology\IAStorUI.exe|||[Description]: @C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology\uninstall\Setup.exe,-2553; [RelPath]: ..\..\..\..\..\..\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology\IAStorUI.exe; [WorkDir]: C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology|win-nvk0ee0kplb|6bc0ab92-f111-496f-9067-ec5c94ffa9f5|1e329a02-cb35-11e2-be6e-24fd52566ede|24:fd:52:56:6e:de
